,Time,LandmarkPinger_Landmark0,LandmarkPinger_Landmark1,LandmarkPinger_Landmark2,LandmarkPinger_Landmark3,LandmarkPinger_Landmark4,GPS,Odometry_LinearVelocity,Odometry_AngularVelocity,CMD_LinearVelocity,CMD_AngularVelocity
0,0.0,"BearingRange(bearing=0.7621053754144473, range=7.319743403945331)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=0.2183802670611888, y=0.33648850617587306)",0.0,0.0,0.0,0.0
1,1.0,"BearingRange(bearing=0.6715813777609005, range=6.845641044493721)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.0,0.0,0.0,0.0
2,2.0,"BearingRange(bearing=0.7952084780663254, range=6.856593187211887)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=0.18868200089255055, y=-0.15753102035575636)",0.0,0.0,0.0,0.0
3,3.0,"BearingRange(bearing=0.90351719757302, range=7.027917825115168)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.0,0.0,0.0,0.0
4,4.0,"BearingRange(bearing=0.7339995595818365, range=7.07119678853198)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=1.2660134514764743, y=0.33374256555635556)",0.0,0.0,0.0,0.0
5,5.0,"BearingRange(bearing=0.8293992156964846, range=7.048641406606205)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.0,0.0,0.0,0.0
6,6.0,"BearingRange(bearing=0.8058089223503935, range=6.792792776488901)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=0.13934794682966634, y=0.5036779357460305)",0.5161483098842454,0.0,0.5,0.0
7,7.0,"BearingRange(bearing=0.793150402063303, range=6.43574183940774)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.5528969874917181,0.0,0.5,0.0
8,8.0,"BearingRange(bearing=0.8359175505816411, range=6.325422869688789)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","Position(x=1.5606269891416231, y=-0.3152568123116362)",0.4972616795482031,0.0,0.5,0.0
9,9.0,"BearingRange(bearing=0.9347909501315627, range=5.571289149267857)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)","BearingRange(bearing=inf, range=inf)",,0.5051630170327696,0.0,0.5,0.0
